"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","Burn4_TF7","Burn4_TF8","Burn4_TF9","A1_TF1","A1_TF2","A1_TF3","A1_TF4","A1_TF5","A1_TF6","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A5_TF1","A6_TF1","A6_TF2","B1_TF1","B1_TF2","B1_TF3","B1_TF4","B1_TF5","B2_TF1","B2_TF2","B2_TF3","B3_TF1","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B4_TF5","B4_TF6","B4_TF7","B4_TF8","B4_TF9","B4_TF10","B4_TF11","B4_TF12","B4_TF13","B4_TF14","B4_TF15","B4_TF16","B4_TF17","B4_TF18","B4_TF19","B4_TF20","B4_TF21","B4_TF22","B4_TF23","B4_TF24","B4_TF25","B4_TF26","B4_TF27","B5_TF1","B5_TF2","B5_TF3","B5_TF4","C1_TF1","C1_TF2","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","D1_TF1","D1_TF2","D1_TF3","D2_TF1","D2_TF2","D2_TF3","D3_TF1","D4_TF1","D4_TF2","D4_TF3","D4_TF4","D4_TF5","D4_TF6","D4_TF7","D4_TF8","D4_TF9","D4_TF10","D4_TF11","D4_TF12","D4_TF13","D5_TF1","D5_TF2","D5_TF3","D5_TF4","D5_TF5","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell202",10,3,8,5,12,9,6,3,3,19,12,9,6,5,11,8,4,7,4,8,3,8,5,0,7,7,7,2,2,0,5,2,6,1,8,14,4,3,4,6,6,5,5,4,1,10,3,12,8,4,0,4,5,0,11,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,0,0,2,3,3,0,0,2,4,1,4,1,0,1,0,0,0,8,1,5,0,0,0,1,0,0,0,0,1,0,12,12,4,10,3,1,6,8,9,7,2,1,3,6,7,7,5,5,2,2,7,0,10,2,1,0,0,5,12,3,0,5,8,8,3,6,2,1,0,5,15,0,4,3,13,0,10,3,8,0,0,5,7,2,3,5,8,12,0,3,2,4,2,8,4,0,5,4,0,1,0,0,0,0,3,5,8,0,0,1,4,0,4,0,0,11,10,3,0,2,0,3,1,7,3,6,6,1,2,0,9,4,0,0,0,2,4,0,5,0,5,0,0,5,9,0,4,0,0,13,6,0,2,0,0,0,1,4,6,3,0,1,0,8,5,4,2,1,4,0,4,6,7,0,10,9,9,8,0,4,11,3,5,0,2,7,0,7,4,2,1,0,0,4,0,2,4,4,10,0,0,4,4,9,0,0,5,4,9,16,9,2,6,0,0,14,16,0,9,3,8,3,2,0,9,10,3,0,1,4,10,9,2,14,0,0,9,0,5,11,13,5,3,8,7,2,3,1,2,8,7,0,3,6,5,2,2,0,1,2,1,10,2,0,10,0,0,1,9,4,7,6,6,7,10,0,0,0,0,0,1,3,1,7,4,0,10,8,4,5,8,8,0,1,1,4,0,7,7,0,0,0,0,10,8,3,6,12,0,6,0,10,0,0,7,7,4,3,10,7,0,3,0,0,0,8,8,7,0,0,0,0,0,18,3,4,3,0,3,8,0,5,4,0,6,0,10,3,0,8,8,6,5,9,10,0,9,0,2,3,2,12,10,5,2,8,1,8,4,0,7,10,2,5,6,0,8,0,0,0,6,7,0,0,2,0,3,2,4,4,6,15,0,3,5,4,0,4,0,3,2,9,4,0,0,4,0,4,5,8,9,8,5,7
"cell203",6,0,5,9,2,4,3,4,4,7,11,3,6,2,11,4,3,5,3,2,1,0,1,6,8,4,9,3,1,0,8,0,7,2,7,1,1,10,0,7,2,4,7,3,2,2,0,3,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,2,1,0,5,5,9,11,0,0,1,0,0,0,0,3,0,8,2,3,0,0,1,4,0,0,0,0,0,1,1,0,0,0,2,1,7,1,0,0,2,2,0,0,0,6,0,6,1,0,9,0,1,3,0,0,4,5,4,0,7,0,1,1,7,0,3,3,11,4,0,4,10,0,0,0,0,2,0,0,0,3,0,0,3,3,0,2,0,0,0,4,0,4,0,0,2,4,0,1,6,0,0,0,2,0,0,0,4,0,2,0,0,9,0,2,10,6,0,2,0,2,6,4,0,7,1,0,7,0,0,0,0,0,0,2,0,7,3,5,0,0,7,0,6,0,0,4,6,9,8,5,4,5,0,0,2,0,1,7,3,0,0,11,0,6,6,5,1,0,0,0,4,6,9,0,0,5,2,8,7,4,2,0,5,0,0,0,0,2,5,5,0,3,4,7,4,0,0,3,0,0,3,2,0,7,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,9,0,0,6,1,0,3,0,5,0,5,5,0,0,0,0,4,3,2,3,0,0,0,0,5,0,0,0,0,0,0,5,0,0,3,0,0,0,6,6,2,0,0,0,0,0,8,4,2,7,0,3,7,0,1,4,0,0,4,0,4,0,7,1,3,1,5,6,0,5,0,7,7,4,8,0,0,1,6,1,0,0,6,0,0,0,0,0,3,3,0,0,0,7,2,0,0,4,2,10,0,2,6,0,3,0,0,0,0,0,1,0,10,0,4,1,0,3,0,6,7,4,3,1,2,4,1
"cell204",1,4,7,7,3,6,8,1,3,25,5,5,4,4,10,2,3,10,3,5,6,2,3,2,5,5,3,2,4,5,6,8,14,8,4,15,7,10,6,5,6,6,11,1,2,5,1,3,2,2,1,2,2,9,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,5,4,1,1,1,1,0,3,2,4,0,0,0,0,0,0,0,0,0,0,2,4,4,7,1,8,3,2,0,0,1,0,5,3,1,2,1,2,0,2,1,0,2,0,3,0,6,4,0,3,5,2,0,1,8,12,12,2,2,0,2,6,13,0,4,0,4,0,6,0,18,0,0,7,6,3,0,3,0,9,1,1,2,5,0,7,8,3,8,1,0,0,4,1,0,1,1,6,8,0,0,1,5,0,6,1,0,3,2,5,1,6,0,7,2,7,4,9,5,11,7,0,8,6,0,0,0,2,4,2,1,3,1,4,0,0,4,0,7,0,0,3,1,0,14,2,0,0,2,2,1,8,0,4,0,5,2,4,2,3,1,0,3,4,5,1,10,6,11,4,2,4,3,8,0,0,8,6,0,5,3,1,0,0,0,0,0,3,9,7,4,2,0,7,10,11,0,0,0,3,8,7,14,2,4,0,0,6,5,0,10,1,9,5,1,0,12,10,2,2,5,6,1,1,5,14,0,0,8,5,6,6,2,3,4,3,5,6,0,0,2,9,3,0,8,3,10,3,0,0,5,0,0,2,1,0,1,0,0,0,4,6,4,14,3,3,2,0,0,0,0,0,3,1,1,1,3,0,5,5,2,1,6,1,2,0,7,8,0,6,5,0,0,0,0,6,18,1,3,12,1,3,4,3,0,0,0,0,0,0,7,13,0,0,0,0,0,11,10,8,0,0,0,0,0,11,1,5,8,0,7,3,3,4,1,0,7,0,3,3,2,6,7,7,4,7,6,0,9,0,3,6,5,7,8,0,1,11,2,4,6,0,3,3,0,0,1,0,16,0,0,0,11,1,0,0,3,1,3,7,4,4,5,5,0,0,0,3,0,7,0,7,4,7,0,0,4,1,10,7,5,4,8,9,2,2
"cell205",2,3,8,15,8,21,7,5,16,22,6,1,7,2,20,11,5,5,14,9,12,4,14,13,4,10,5,1,13,2,11,7,8,11,8,11,10,14,4,5,16,9,14,12,3,7,3,17,8,15,4,4,7,9,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,20,1,0,0,0,0,0,0,0,0,0,3,4,3,0,2,0,8,2,4,2,3,13,12,10,2,0,12,4,0,4,10,8,8,4,8,15,10,6,1,0,4,0,6,13,6,4,9,3,9,10,0,6,4,11,13,7,9,1,0,10,7,0,11,15,12,3,17,0,9,0,0,5,11,0,0,0,3,15,6,9,0,7,7,9,2,0,0,19,9,19,0,6,0,3,7,13,15,0,0,0,12,0,2,1,0,14,7,13,0,2,0,13,10,6,4,11,8,8,11,2,15,8,0,0,0,0,14,2,4,4,7,0,0,6,8,0,6,0,3,5,6,0,9,0,0,2,4,9,5,1,0,12,0,7,3,16,10,0,4,0,4,3,0,0,19,20,9,10,0,6,5,2,19,0,7,12,0,9,11,7,5,0,4,16,8,0,10,17,18,0,0,5,7,6,8,5,3,3,9,7,10,8,15,0,0,11,15,0,27,0,17,4,0,0,6,11,6,8,6,14,5,12,12,14,0,2,6,3,11,4,11,13,12,3,17,0,21,0,9,19,12,0,10,15,6,0,17,3,0,7,23,10,4,0,9,0,5,0,2,7,4,15,2,6,7,0,0,5,5,1,0,0,0,17,12,0,11,10,3,7,12,9,0,7,0,24,0,14,3,0,0,0,0,4,14,6,8,10,0,8,0,2,3,0,5,12,10,16,12,0,0,7,0,0,3,3,1,12,7,2,7,0,15,24,3,5,2,3,17,8,0,10,4,0,11,0,7,8,0,10,24,23,2,5,14,0,4,0,7,13,3,13,9,7,7,12,10,16,9,0,2,8,2,10,8,2,24,0,2,0,12,7,0,0,3,2,1,12,14,9,4,3,0,10,12,6,5,0,1,7,5,5,0,0,3,2,13,13,16,2,13,5,2,14
"cell206",3,3,1,2,5,5,1,2,3,6,5,2,1,2,2,2,6,5,7,0,3,6,0,5,2,5,4,0,0,1,0,1,3,3,3,8,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,2,2,0,1,2,0,4,3,0,0,1,0,0,3,1,7,0,4,6,5,0,0,2,1,0,0,0,0,4,1,3,0,0,0,8,9,4,5,0,0,3,2,0,1,0,3,0,2,0,0,5,0,0,1,0,0,3,2,4,0,4,0,4,0,0,0,2,1,4,2,5,3,0,0,0,0,0,2,0,1,0,2,0,0,6,1,0,2,0,0,0,4,0,4,0,0,2,4,3,0,5,0,0,0,0,0,0,0,4,0,2,4,0,3,0,5,5,2,0,2,0,3,0,0,1,0,1,3,5,0,0,0,0,0,0,0,0,4,1,4,0,0,1,3,3,0,0,3,0,0,0,3,0,2,0,0,4,0,0,11,7,0,0,10,0,3,7,1,4,0,0,0,4,4,6,0,0,7,0,6,6,1,4,0,5,0,4,0,0,0,4,1,0,3,0,0,0,0,0,8,0,3,1,4,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,7,0,0,3,0,1,0,9,0,2,3,2,0,0,2,5,0,1,0,0,4,1,0,0,0,0,0,0,8,0,0,0,0,0,0,10,1,5,0,0,0,0,0,3,0,3,2,0,1,6,0,5,0,1,0,4,0,2,0,8,4,5,2,2,1,0,3,2,0,1,0,0,0,0,5,2,4,0,0,1,0,0,0,0,0,13,0,0,0,0,8,1,0,0,0,2,2,0,0,3,2,0,0,0,0,0,0,4,0,6,2,0,1,0,1,1,3,2,4,2,4,3,2,5
"cell207",3,2,7,10,7,18,9,7,2,20,12,9,8,5,6,5,6,9,12,9,12,7,9,5,10,6,9,10,7,4,3,10,6,8,4,9,3,12,7,7,11,6,4,5,2,8,23,2,7,5,8,14,7,16,14,0,12,8,15,8,5,10,3,12,14,7,1,8,14,7,14,11,5,3,20,6,11,13,1,8,7,13,24,0,0,0,0,7,8,3,1,0,5,6,1,7,6,0,0,0,0,6,2,0,0,0,0,0,0,0,0,3,1,4,7,6,5,0,2,1,2,7,1,7,0,0,0,1,0,1,4,5,4,2,3,7,0,0,7,14,9,10,10,3,11,4,13,3,0,0,7,1,17,0,3,0,6,12,16,11,6,8,12,7,5,19,0,6,3,4,3,0,1,8,3,0,2,7,0,0,0,7,14,1,0,0,7,0,8,12,5,17,1,10,0,15,0,11,3,11,7,3,10,0,0,4,13,8,5,1,11,9,5,0,4,11,0,6,12,0,0,9,0,10,0,2,7,1,11,0,0,3,6,10,7,0,7,8,8,12,0,12,0,4,9,5,11,0,16,0,16,10,10,0,2,6,18,1,5,0,7,9,0,15,13,5,12,0,7,9,3,15,7,9,6,0,0,10,14,16,0,0,3,1,3,14,8,11,16,7,0,17,6,0,13,2,8,2,2,0,18,10,8,4,18,4,14,6,10,11,0,0,19,4,13,11,4,0,2,12,6,0,8,2,4,13,8,0,8,14,5,2,12,10,2,9,2,0,1,12,6,5,8,2,8,7,3,5,0,0,8,0,0,0,0,0,13,1,3,3,2,0,7,6,1,8,4,3,6,1,7,0,5,7,7,0,0,0,0,7,6,2,7,13,0,0,3,12,1,0,11,19,3,1,12,3,0,4,1,0,0,13,11,9,0,0,0,0,4,4,9,16,6,0,13,12,0,7,4,0,4,0,7,12,0,10,19,4,12,5,11,0,20,0,3,5,6,1,16,2,11,10,3,0,0,4,0,0,0,7,10,0,19,2,0,0,13,11,0,5,1,0,12,21,12,4,9,0,5,11,0,9,0,8,0,0,2,7,9,0,11,1,7,12,13,5,20,9,2,3
"cell208",2,1,2,2,1,4,1,4,1,3,4,2,1,5,3,4,2,3,3,4,3,1,1,0,4,1,3,0,1,0,8,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,1,0,3,1,0,2,5,0,0,3,0,0,3,4,3,0,5,3,2,0,0,0,0,0,0,0,0,0,1,5,0,0,0,1,3,6,7,0,0,0,0,0,2,0,5,0,2,4,0,3,0,1,0,0,0,1,0,0,0,1,5,2,0,0,0,7,3,0,6,3,0,0,0,0,0,0,8,0,0,0,2,0,0,3,5,0,1,0,0,0,2,0,2,0,0,4,2,3,0,11,0,0,0,0,0,0,0,5,0,4,2,0,2,0,0,4,1,0,4,0,0,0,0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,4,7,0,0,6,3,10,0,0,1,1,0,0,0,0,5,0,1,0,0,0,5,2,0,0,3,0,1,2,1,4,0,0,0,2,3,3,0,0,1,2,2,7,1,4,2,8,0,1,0,0,5,3,2,0,1,0,0,5,0,0,6,0,0,1,3,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,1,2,0,5,0,6,0,6,0,0,0,5,2,0,4,0,2,5,0,0,2,6,0,0,0,0,0,0,2,0,0,0,0,0,0,5,1,1,0,0,0,0,0,4,1,1,2,7,1,0,0,1,4,0,0,3,0,2,0,4,4,3,4,5,4,0,7,1,0,0,0,0,0,0,3,2,3,0,0,5,0,0,0,0,0,2,0,0,0,0,6,0,0,0,2,1,1,0,0,2,1,3,0,0,0,0,0,3,0,4,2,1,0,0,3,1,0,4,1,2,2,3,4,4
"cell209",0,0,1,8,3,0,5,3,4,4,2,5,3,3,7,0,4,3,1,0,6,4,6,2,0,4,4,7,3,1,6,1,9,2,14,2,2,5,4,6,2,1,2,5,1,2,0,1,3,1,2,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,3,0,11,6,4,3,0,0,10,0,0,2,5,8,0,4,6,4,0,0,2,2,0,0,0,0,1,3,3,0,0,0,7,2,4,6,0,0,2,0,0,0,1,4,1,5,0,0,2,0,0,2,0,0,9,2,7,0,0,0,3,5,2,3,9,3,2,3,0,6,4,0,0,0,0,6,0,0,0,3,0,0,4,4,0,1,0,0,0,1,1,6,0,0,5,5,2,4,5,0,0,0,1,0,0,0,5,0,1,4,0,6,0,6,5,3,0,5,0,2,6,3,0,6,3,0,9,0,0,0,1,0,0,1,0,5,2,5,0,0,8,2,2,0,0,3,9,2,6,1,3,3,0,0,5,0,0,5,4,0,0,2,0,5,9,4,0,0,0,0,5,11,3,0,0,3,3,10,9,9,4,6,0,0,3,0,0,1,1,1,0,6,6,3,3,0,0,5,0,2,3,3,0,7,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,3,0,0,6,6,0,5,0,6,0,6,7,0,0,0,0,4,11,2,1,4,2,0,2,3,0,0,0,0,0,0,5,0,0,1,0,0,0,13,6,2,0,0,0,0,0,4,3,5,3,0,0,5,0,1,5,2,0,6,0,1,0,5,7,5,4,2,7,0,6,0,3,7,3,4,0,0,4,5,5,0,0,8,0,0,0,0,0,1,6,0,0,0,3,0,0,0,1,2,2,4,6,6,1,1,0,0,0,0,1,2,0,5,5,1,2,0,2,0,4,2,6,3,6,1,0,0
"cell210",3,1,2,4,6,7,4,7,3,8,7,9,0,3,9,1,7,0,7,2,5,2,6,1,5,5,2,3,3,4,4,2,6,4,9,6,3,6,3,7,7,2,4,6,3,6,3,0,4,5,2,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,11,0,3,2,8,3,8,5,0,0,3,0,0,1,4,7,0,3,5,5,0,0,4,3,0,0,0,0,6,1,1,0,0,0,6,6,7,2,0,0,0,1,0,1,2,4,0,6,0,0,4,0,0,2,0,0,4,4,4,0,0,0,2,2,6,2,3,8,1,5,0,4,6,0,1,0,0,6,0,0,0,2,0,0,5,6,0,2,0,0,0,5,0,4,2,0,6,1,5,2,4,0,0,0,1,0,0,0,4,0,3,6,0,2,0,5,1,2,0,2,0,1,5,1,0,7,6,0,10,0,0,0,0,0,0,3,0,7,1,9,0,0,3,3,4,0,0,5,6,6,6,1,3,3,0,0,5,0,1,5,5,0,1,5,0,7,7,2,2,0,0,0,2,5,0,0,0,0,2,7,3,4,1,6,6,0,0,0,0,1,7,3,0,6,7,4,6,0,0,4,0,0,3,1,0,6,0,0,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,4,1,1,0,5,0,8,0,13,3,0,0,0,1,3,6,3,5,6,0,0,3,3,0,0,0,0,0,0,7,0,0,1,0,0,0,7,6,9,0,0,0,0,0,4,4,1,7,0,0,10,0,10,4,1,0,3,0,5,0,4,4,1,7,1,3,0,3,0,3,1,1,7,0,0,3,4,0,0,0,8,0,0,0,0,0,3,3,0,0,0,2,4,0,0,1,1,1,2,4,2,5,4,0,0,0,0,0,4,0,8,1,6,0,0,3,0,7,3,2,2,4,3,1,3
"cell211",7,3,5,4,7,9,2,7,2,12,6,8,6,5,6,3,7,9,12,7,2,3,3,0,2,10,7,3,3,2,3,5,4,3,6,8,7,4,4,6,11,4,6,1,7,3,2,8,8,1,5,5,8,1,8,0,0,0,0,2,1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,2,0,0,3,4,4,0,1,0,6,6,1,2,0,4,1,0,0,3,2,1,0,0,0,0,1,0,0,0,0,0,5,6,7,9,4,6,5,5,1,3,3,2,1,4,5,4,6,5,0,0,4,0,4,2,2,0,3,10,14,4,0,3,9,6,2,4,4,3,0,4,8,0,0,2,6,0,1,3,9,0,0,3,10,0,0,6,6,5,0,6,3,6,0,10,5,0,2,3,1,4,1,0,0,0,4,3,1,0,0,3,5,0,7,2,0,9,8,8,1,8,0,4,2,13,2,18,6,8,7,0,2,4,0,0,0,2,6,0,1,0,12,0,0,1,7,2,9,0,0,12,9,0,3,0,0,0,5,5,4,12,0,11,0,4,3,5,8,0,6,0,1,5,5,0,3,7,11,5,0,3,8,13,0,0,4,11,0,8,6,0,1,0,0,5,0,1,5,5,11,0,0,5,8,6,0,0,3,6,9,25,7,4,10,0,0,8,5,0,7,2,10,3,2,0,19,10,3,0,8,6,5,7,4,7,0,0,7,6,5,13,10,4,4,6,8,2,1,2,2,3,12,0,5,3,3,6,0,0,4,0,3,4,4,0,5,0,0,1,14,5,0,2,8,8,7,0,0,0,0,0,0,2,1,10,3,0,2,5,8,3,8,5,0,1,0,6,0,13,10,0,0,0,0,7,8,1,2,18,0,5,1,2,1,0,9,9,5,0,12,2,0,3,1,0,0,12,10,5,0,0,0,0,0,20,3,3,6,0,4,8,0,5,3,0,4,0,7,3,0,5,11,12,7,7,13,1,4,0,3,1,4,16,17,0,7,7,2,9,10,0,5,5,0,5,13,5,9,0,0,0,3,7,0,0,1,0,3,4,8,14,6,2,0,2,5,5,0,9,0,3,2,2,2,0,2,1,5,5,12,10,8,7,1,7
"cell212",39,31,36,50,43,39,39,34,20,42,58,46,27,8,60,22,35,55,27,29,31,3,27,4,25,20,6,28,24,24,20,5,36,11,21,46,16,24,32,34,28,32,58,21,19,23,13,14,28,12,33,36,5,44,38,0,23,5,40,36,38,67,43,29,23,27,27,29,45,23,42,5,30,10,33,31,23,53,29,27,39,43,71,0,0,0,0,40,35,12,39,6,49,33,44,36,24,16,15,20,41,36,31,31,0,0,0,0,0,0,0,0,12,14,9,0,0,8,5,4,0,0,0,0,0,4,4,11,9,24,17,30,13,4,57,0,0,0,20,68,56,40,19,11,6,16,38,15,0,0,0,9,17,0,0,0,15,13,86,60,16,58,57,7,0,0,1,22,28,18,22,0,14,43,8,0,5,26,0,0,0,59,32,0,0,0,10,0,0,14,27,45,26,34,5,36,0,24,5,61,24,33,33,0,8,0,56,7,14,0,32,27,48,0,0,28,0,22,50,0,3,11,0,74,10,12,38,0,31,0,0,31,20,20,0,0,48,50,57,8,5,60,0,31,36,20,30,0,13,0,72,63,35,0,51,19,24,33,28,0,48,57,0,53,39,10,7,0,0,52,0,22,40,58,57,8,0,47,0,0,18,9,29,0,47,52,49,31,46,62,5,49,62,0,57,15,39,30,0,0,90,28,18,0,35,54,28,43,46,39,0,0,25,27,28,60,0,5,36,39,9,0,17,0,16,69,50,0,7,98,73,1,21,63,5,62,0,0,0,21,7,0,22,10,60,9,32,41,0,0,42,21,6,53,37,0,43,17,50,9,35,0,59,19,0,39,32,5,43,21,55,0,23,37,23,0,0,0,0,57,35,12,21,23,4,49,6,20,13,2,15,34,0,24,42,36,0,0,50,18,10,0,10,20,24,29,69,23,12,18,5,15,37,13,34,54,0,18,11,0,29,0,75,36,43,45,45,24,40,19,35,4,46,3,56,22,14,37,43,2,24,42,20,0,0,38,0,0,3,0,27,33,47,0,17,39,65,17,24,48,6,11,35,59,63,51,42,0,15,31,25,26,12,0,51,11,10,30,12,0,32,7,23,27,55,45,57,15,27,0
