"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","Burn4_TF7","Burn4_TF8","Burn4_TF9","A1_TF1","A1_TF2","A1_TF3","A1_TF4","A1_TF5","A1_TF6","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A5_TF1","A6_TF1","A6_TF2","B1_TF1","B1_TF2","B1_TF3","B1_TF4","B1_TF5","B2_TF1","B2_TF2","B2_TF3","B3_TF1","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B4_TF5","B4_TF6","B4_TF7","B4_TF8","B4_TF9","B4_TF10","B4_TF11","B4_TF12","B4_TF13","B4_TF14","B4_TF15","B4_TF16","B4_TF17","B4_TF18","B4_TF19","B4_TF20","B4_TF21","B4_TF22","B4_TF23","B4_TF24","B4_TF25","B4_TF26","B4_TF27","B5_TF1","B5_TF2","B5_TF3","B5_TF4","C1_TF1","C1_TF2","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","D1_TF1","D1_TF2","D1_TF3","D2_TF1","D2_TF2","D2_TF3","D3_TF1","D4_TF1","D4_TF2","D4_TF3","D4_TF4","D4_TF5","D4_TF6","D4_TF7","D4_TF8","D4_TF9","D4_TF10","D4_TF11","D4_TF12","D4_TF13","D5_TF1","D5_TF2","D5_TF3","D5_TF4","D5_TF5","D6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell301",1,0,3,6,1,2,5,8,4,4,1,0,1,0,2,1,1,5,3,1,1,1,2,4,3,2,2,1,0,5,2,2,1,3,1,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,6,2,0,5,8,0,1,4,0,0,4,0,0,3,3,2,0,2,1,2,0,0,2,5,0,0,0,0,3,0,4,0,0,0,1,4,2,7,0,0,1,2,0,1,0,3,0,1,1,0,1,0,5,1,0,0,2,1,0,0,2,0,2,0,0,0,1,3,1,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,1,0,5,0,0,1,0,4,1,5,0,0,0,0,0,0,0,6,0,3,5,0,5,0,4,4,2,0,2,0,3,1,1,0,0,4,0,2,0,0,0,0,0,0,1,0,1,4,5,0,0,1,2,3,0,0,0,3,1,1,1,0,4,0,1,9,0,0,4,4,0,0,7,0,3,3,1,0,0,0,0,3,4,1,0,0,2,2,11,4,6,5,2,3,0,3,0,0,3,8,3,0,2,0,0,2,0,0,5,0,3,4,2,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,6,1,0,3,0,2,0,6,0,1,5,6,2,0,5,0,3,4,0,0,2,2,0,0,0,0,0,0,2,0,0,4,0,0,0,5,5,6,0,0,0,0,0,3,1,1,3,2,7,4,0,1,0,3,0,2,0,1,0,4,4,3,2,1,5,0,2,2,0,0,0,0,0,0,3,7,3,0,0,3,0,0,0,0,0,6,1,0,0,0,8,1,0,0,2,2,12,0,0,6,1,3,0,0,0,0,0,5,0,3,1,5,0,1,1,0,3,0,3,5,6,1,0,4
"cell302",3,2,6,6,3,10,7,1,5,10,6,2,8,2,12,2,5,9,3,7,5,6,1,2,1,9,3,0,5,2,9,0,10,7,0,11,6,7,8,12,11,4,6,1,4,3,3,4,1,4,1,11,3,10,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,2,1,0,1,0,1,3,3,1,0,0,0,0,0,0,0,0,0,3,5,2,3,2,3,3,2,1,4,1,0,4,0,0,0,0,2,0,0,1,0,0,0,1,0,7,3,0,1,8,7,1,2,6,12,6,2,2,0,1,5,9,0,3,0,4,0,6,4,7,0,0,7,5,9,2,3,0,7,1,3,1,2,0,8,15,2,5,1,0,0,5,1,0,2,2,11,3,0,0,0,4,0,0,1,0,1,3,5,3,3,0,14,3,6,2,3,6,8,6,0,7,6,0,0,0,5,11,4,2,4,3,3,0,1,10,5,3,0,0,4,4,0,7,1,0,1,2,4,0,15,0,4,0,3,3,3,3,7,1,2,1,2,2,2,7,6,16,7,0,2,3,5,1,0,8,7,0,5,1,0,2,0,0,0,2,7,6,9,3,0,0,11,4,6,0,0,0,9,4,7,7,4,3,2,0,12,11,0,10,4,6,11,2,0,12,9,2,0,2,2,1,1,6,10,0,0,4,4,4,2,2,4,4,4,2,2,0,2,3,6,7,0,6,3,5,4,0,0,3,0,1,3,2,0,6,0,0,0,3,8,4,8,4,4,1,0,0,0,0,0,1,1,2,7,3,0,10,3,0,2,3,2,2,0,3,6,0,11,4,0,0,0,0,6,11,3,3,4,1,1,3,3,0,0,0,0,0,0,4,6,0,1,1,0,0,8,4,9,0,0,0,0,0,3,2,4,6,0,3,12,0,0,1,0,8,0,2,4,2,10,4,1,5,4,9,0,7,0,4,4,4,6,5,1,5,11,2,6,5,0,5,6,0,0,10,2,14,0,0,0,6,2,0,2,2,0,3,14,8,2,6,0,0,0,0,7,0,11,0,8,2,3,2,0,7,0,2,11,7,2,6,6,2,4
"cell303",1,0,1,5,3,4,2,7,7,6,4,11,3,4,1,8,4,6,4,3,5,4,4,3,6,2,6,3,1,1,11,2,3,4,4,3,1,6,1,2,3,3,1,5,2,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,1,0,4,5,11,7,8,0,0,4,0,0,3,1,6,0,2,3,5,0,0,5,4,0,0,0,0,3,0,2,0,0,0,2,3,2,6,0,0,1,3,0,1,1,3,0,6,2,0,0,0,0,4,0,0,5,4,3,0,1,0,3,0,5,0,7,3,9,4,0,5,0,0,0,0,0,4,1,0,0,1,0,0,4,9,0,4,0,0,0,4,0,4,0,0,1,5,1,5,5,0,0,0,0,0,0,0,1,0,3,6,0,4,0,6,4,4,0,1,0,2,10,5,0,3,3,0,4,0,0,0,0,0,0,2,0,5,1,3,0,0,3,4,5,0,0,0,1,0,7,5,3,5,0,0,2,0,0,8,1,0,0,8,0,3,8,1,1,0,0,0,5,5,8,0,0,4,2,6,2,4,1,3,2,0,1,0,0,5,3,2,0,4,2,2,5,0,0,3,0,1,2,4,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,4,0,0,1,0,0,3,0,0,7,0,6,0,6,0,0,1,6,0,6,10,3,5,2,0,0,2,1,0,1,0,0,0,0,5,0,0,2,0,0,0,6,2,10,0,0,0,0,0,4,0,3,4,0,1,5,0,3,8,0,0,7,0,8,0,6,2,4,4,5,5,2,2,0,1,3,2,8,0,0,0,2,0,0,0,5,0,0,0,0,0,2,4,0,0,0,6,4,0,0,5,2,6,0,0,4,8,1,0,0,0,0,0,5,0,9,3,7,1,0,6,0,5,2,3,5,2,7,2,6
"cell304",8,4,4,6,8,7,4,8,4,13,6,6,7,2,7,2,4,10,6,4,5,5,2,3,10,6,8,2,1,1,5,6,7,2,6,6,2,4,9,9,10,2,5,6,3,5,5,10,8,3,4,1,5,5,6,0,0,0,0,1,2,0,0,0,3,0,0,0,0,0,0,0,0,0,2,3,0,1,1,2,2,0,1,4,4,5,0,2,0,0,0,0,1,5,1,2,0,0,0,0,0,0,0,0,0,1,11,7,9,6,5,4,11,2,12,3,7,5,3,4,8,8,5,9,0,0,8,0,6,1,5,0,1,4,9,1,0,4,4,8,3,3,4,3,0,12,13,0,0,0,19,0,2,2,10,0,0,2,9,0,0,2,14,4,0,3,0,4,0,8,8,0,2,1,2,3,3,0,0,0,4,3,7,0,0,3,12,0,3,0,0,8,11,2,0,9,0,5,3,8,1,22,0,4,9,0,13,6,0,0,0,5,4,0,4,0,12,0,0,0,3,0,8,0,0,13,5,0,9,0,0,0,3,4,2,7,0,6,0,4,5,7,7,1,5,0,6,2,9,0,9,3,9,4,0,4,2,6,3,0,8,9,0,4,6,0,5,0,0,7,0,2,5,13,10,2,0,9,5,9,0,0,2,14,8,15,3,3,13,0,0,12,16,0,7,3,14,5,0,0,8,6,1,3,6,4,6,1,2,13,0,0,5,2,5,9,4,5,4,4,6,0,4,0,3,13,8,0,8,4,9,7,1,0,5,1,12,6,4,0,4,0,0,2,12,5,1,3,4,6,9,0,0,0,0,0,1,2,2,10,6,0,3,2,2,4,9,4,0,5,1,10,0,3,7,0,0,0,2,13,11,1,2,12,0,5,4,3,0,0,5,5,3,0,9,5,0,0,1,0,0,12,12,11,0,0,0,0,0,8,2,1,3,1,4,14,0,4,12,0,6,0,14,5,0,6,15,7,8,6,9,1,11,0,6,6,0,9,8,3,4,11,4,15,5,0,7,9,0,7,14,3,16,0,0,0,6,4,0,0,2,0,4,3,4,21,5,4,0,6,4,2,0,8,0,6,5,1,0,0,1,0,4,12,8,7,3,8,3,4
"cell305",5,7,3,17,8,17,14,8,7,21,10,11,3,6,8,8,10,6,13,7,7,4,5,3,9,6,8,9,3,2,6,6,15,5,15,19,12,16,2,11,12,11,17,14,0,4,7,10,10,11,7,17,7,13,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,7,15,2,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,9,2,6,8,10,18,5,23,3,7,11,2,2,4,5,3,13,3,15,17,2,11,1,0,4,0,2,8,14,1,18,8,19,11,0,12,8,14,14,16,12,5,0,10,4,0,8,15,16,5,7,0,5,0,0,0,6,0,0,1,5,19,2,1,0,5,7,16,0,0,0,21,9,12,0,6,0,6,7,9,12,0,0,1,11,0,0,5,0,13,7,4,0,4,2,9,8,8,3,11,7,8,9,2,16,4,0,0,0,0,6,0,11,4,13,0,0,10,10,0,7,0,2,11,8,0,19,0,0,3,6,4,5,3,0,9,0,8,7,13,12,0,8,0,4,5,0,0,19,25,16,6,0,16,10,5,12,0,8,11,0,18,22,16,2,0,4,16,8,0,13,15,21,0,0,6,11,4,7,1,10,1,7,3,5,9,19,0,2,18,10,0,19,0,17,5,0,0,7,14,1,14,8,11,3,4,8,15,0,4,7,2,19,5,12,10,11,8,15,0,13,0,9,10,13,0,5,27,8,0,18,3,0,9,10,7,4,0,17,0,4,0,8,9,4,20,9,7,10,0,0,7,5,0,0,0,0,4,12,0,17,18,0,13,7,3,0,4,0,8,0,10,6,0,4,0,0,4,26,12,6,11,0,7,2,3,8,3,7,13,4,20,21,0,0,8,0,0,1,2,6,8,5,2,7,0,12,12,3,6,11,0,8,13,0,8,6,0,4,0,3,4,0,26,18,21,4,4,12,0,13,0,17,8,3,18,7,8,1,13,6,15,13,0,3,9,1,9,15,3,18,0,1,0,4,15,0,0,6,0,2,10,5,4,3,4,0,11,6,6,10,1,2,9,7,7,0,0,12,2,3,14,12,9,14,9,8,5
"cell306",6,2,2,5,1,4,3,5,2,12,6,2,4,5,5,5,10,7,8,5,0,5,2,4,7,1,1,3,4,6,5,4,11,4,4,7,4,7,3,7,7,5,8,1,3,0,7,2,2,7,4,7,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,2,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,3,1,3,4,1,7,0,4,1,3,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,8,1,0,3,3,3,1,2,6,9,6,5,3,0,2,3,10,0,0,0,7,0,4,8,10,0,0,4,4,2,4,5,1,5,7,5,0,0,0,4,7,2,11,0,0,2,7,4,0,0,1,3,6,1,0,0,4,0,3,0,0,6,4,2,0,5,0,6,0,7,2,3,10,11,9,0,6,5,0,0,0,0,3,0,0,2,2,4,0,0,1,2,3,0,0,3,2,0,5,0,0,0,0,0,0,9,0,2,1,1,2,1,1,3,6,6,3,3,6,0,10,13,5,0,1,0,2,9,7,0,6,2,0,4,0,0,0,0,0,0,0,3,4,4,8,3,0,7,8,3,0,0,0,2,7,8,2,1,9,0,1,4,6,0,8,2,3,5,2,0,7,5,3,6,0,0,0,3,7,6,0,0,6,6,8,2,1,6,0,10,2,8,0,0,1,3,3,0,8,3,4,4,0,0,3,0,2,1,6,0,5,0,0,1,4,9,8,5,0,3,0,0,0,0,0,0,5,2,4,1,4,0,5,3,0,2,3,2,1,6,4,1,0,6,2,0,0,2,0,4,6,4,2,8,0,1,3,2,0,0,0,0,0,0,7,9,0,0,0,0,0,8,9,8,0,0,0,0,0,6,2,2,4,0,3,12,0,3,6,0,7,0,4,5,0,6,2,8,3,8,10,0,11,0,3,6,6,3,6,0,8,4,5,2,1,0,2,6,0,0,0,2,5,0,0,0,9,4,0,1,0,1,9,8,12,8,3,3,0,0,0,0,0,7,0,3,2,4,4,0,3,3,3,10,1,3,14,3,1,3
"cell307",5,3,0,4,3,2,3,7,3,13,6,8,6,4,9,3,7,11,8,0,3,4,1,0,4,4,0,2,3,3,8,6,10,3,5,7,4,6,3,5,10,2,14,0,2,1,7,3,5,5,4,6,2,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,2,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,3,4,4,1,0,6,3,0,3,1,3,0,0,0,1,2,0,0,0,2,0,0,0,0,3,0,10,7,0,0,2,5,0,1,8,11,6,8,10,2,0,4,4,0,0,0,2,0,4,3,13,0,0,9,8,2,3,2,0,4,6,4,1,0,0,5,10,4,10,0,0,0,8,2,0,0,3,3,3,0,0,1,5,0,4,0,0,8,8,5,1,9,0,6,5,6,4,5,6,9,14,0,8,6,0,0,0,4,3,2,0,1,2,5,0,0,2,0,4,0,0,5,6,1,4,0,0,3,3,2,0,7,0,1,1,2,1,5,3,5,6,3,3,1,6,0,13,7,6,0,0,0,2,8,3,0,2,5,0,3,0,0,0,0,0,0,0,5,3,3,6,2,0,3,6,9,0,0,1,4,5,11,5,2,6,3,1,10,13,0,9,2,5,12,1,0,8,14,1,1,0,0,0,2,9,6,0,0,4,5,11,2,3,2,9,5,9,4,0,0,0,3,5,0,7,5,5,2,0,0,2,0,4,2,2,2,1,0,0,3,1,10,9,10,1,3,0,0,0,0,0,0,5,4,3,2,3,0,7,10,1,2,9,2,2,2,2,0,0,2,1,0,0,0,0,5,8,1,1,5,1,2,1,8,0,2,0,0,0,0,7,8,0,2,0,0,0,7,6,5,0,0,0,0,0,3,4,3,7,0,7,6,1,0,2,0,21,0,5,3,3,12,8,8,5,6,3,0,6,0,0,3,3,1,8,0,0,12,8,6,1,0,0,3,0,0,5,3,7,0,0,0,3,4,1,1,2,1,8,8,6,11,2,0,0,0,0,0,0,6,0,6,3,8,0,0,7,4,8,9,5,1,6,7,2,2
"cell308",22,13,16,3,11,30,12,9,21,20,18,24,4,9,13,15,24,17,31,14,9,7,3,3,3,23,10,5,13,13,15,1,12,15,7,14,13,21,19,11,20,16,17,14,8,6,7,5,18,13,16,22,20,16,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,6,12,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,1,14,12,12,29,12,25,0,10,22,11,20,3,8,8,12,25,8,13,14,23,0,0,0,0,2,10,15,0,8,12,25,5,0,19,13,23,15,2,10,3,0,9,0,0,0,23,21,1,7,0,30,0,0,3,12,0,0,0,14,5,10,17,0,8,22,10,0,0,0,14,8,8,0,3,0,5,20,23,22,0,0,2,3,0,4,0,0,9,9,11,0,26,0,17,6,6,19,13,16,21,18,2,11,15,0,0,0,0,19,0,3,5,14,0,0,4,10,0,7,0,2,16,15,8,18,0,0,0,6,14,5,0,2,9,0,7,2,13,11,0,16,0,1,14,0,0,6,15,24,22,0,20,19,21,37,0,14,20,0,15,23,10,16,0,23,11,22,0,29,40,19,0,0,24,16,5,14,0,4,4,30,10,23,12,16,0,1,16,19,0,20,5,24,8,0,0,12,17,6,23,20,22,11,3,10,8,2,3,16,7,18,20,19,9,4,18,14,0,5,0,18,15,13,1,11,14,35,4,13,12,0,14,11,9,6,0,20,0,14,0,9,15,9,16,13,10,23,10,0,12,10,0,0,0,0,14,13,0,31,5,0,10,29,10,0,5,0,10,0,18,15,0,0,1,0,15,19,7,7,5,0,16,1,9,14,0,15,22,5,18,28,0,0,12,0,0,1,3,16,22,4,0,5,0,13,12,6,10,9,0,6,38,0,2,9,0,18,0,9,11,0,25,23,19,18,5,9,0,3,0,7,3,14,26,28,16,7,18,9,25,3,0,11,18,0,9,31,0,23,0,7,0,18,13,0,0,12,0,1,26,17,26,9,21,0,2,7,24,4,10,7,13,5,9,2,0,6,4,5,22,9,33,22,20,13,9
"cell309",6,1,0,3,0,1,2,2,1,7,5,6,2,3,4,2,3,5,3,1,2,6,2,0,5,1,3,6,4,1,0,1,5,10,4,6,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,1,0,4,0,0,2,0,0,0,4,0,0,3,2,11,0,5,5,1,0,0,3,1,0,0,0,0,6,2,8,0,0,0,5,4,5,7,0,0,0,2,0,0,1,9,0,3,0,0,9,0,4,0,0,0,0,1,0,0,8,0,2,0,0,0,1,5,5,6,7,4,0,0,0,0,0,4,0,0,0,3,0,0,3,7,0,1,0,0,0,4,0,2,0,0,2,2,0,0,3,0,0,0,0,0,0,0,4,0,0,4,0,3,0,1,3,6,0,1,0,1,0,6,0,2,2,3,4,0,0,0,0,0,0,1,0,2,1,2,0,0,6,4,6,0,0,2,2,2,2,2,0,3,0,0,5,0,0,11,6,0,0,11,0,5,4,5,0,0,0,0,5,3,4,0,0,5,2,9,3,1,1,2,6,0,3,0,0,1,9,3,0,9,0,0,4,0,0,5,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,10,0,3,4,0,1,0,3,0,6,0,0,2,0,3,0,0,2,2,2,0,0,1,2,0,0,0,0,0,0,5,0,0,3,0,0,0,7,7,12,0,0,0,0,0,2,1,2,0,0,6,1,0,3,2,0,0,5,0,5,0,14,1,3,6,0,6,2,1,0,0,0,0,0,0,0,1,4,5,0,0,3,0,0,0,0,0,6,0,0,0,0,8,1,0,0,2,4,4,0,0,2,6,3,0,0,0,0,0,3,0,13,1,3,0,0,4,0,2,4,0,2,8,2,0,10
"cell310",2,2,3,10,3,4,5,4,2,6,5,4,7,6,2,8,3,5,2,4,6,1,1,4,7,5,1,0,5,1,2,3,9,12,2,2,4,3,1,4,9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,2,3,3,4,8,1,2,0,0,3,0,0,5,0,12,0,5,3,6,0,0,3,1,0,0,0,0,2,1,2,0,0,0,2,2,4,6,0,0,1,2,0,5,2,6,0,6,2,1,4,0,0,0,0,0,3,4,7,0,4,0,4,0,3,0,6,2,5,6,0,0,3,0,0,0,0,1,0,1,0,11,0,0,5,2,0,6,0,0,0,4,0,7,0,0,1,5,2,0,3,0,0,0,0,0,0,0,5,0,3,3,0,9,0,3,5,0,0,6,0,2,6,1,0,5,2,0,0,0,0,0,0,0,0,0,0,6,1,5,0,0,3,2,6,0,0,2,1,6,4,2,3,3,0,0,4,0,0,8,7,0,0,9,0,4,5,1,3,0,0,0,4,4,10,0,0,2,3,4,5,4,4,9,2,0,0,0,0,0,8,4,0,1,0,0,2,0,0,1,0,7,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,5,0,9,3,0,1,0,2,0,5,0,5,1,0,4,0,6,6,3,2,0,0,2,9,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,4,0,0,0,0,0,5,0,1,6,0,1,0,0,2,2,4,0,3,0,6,0,3,6,4,6,0,5,0,7,0,4,2,2,5,0,0,1,1,1,0,0,7,0,0,0,0,0,6,7,0,0,0,4,3,0,0,4,3,3,0,0,1,0,3,0,0,0,0,0,2,0,8,1,2,1,1,3,3,5,1,5,5,8,7,0,7
"cell311",7,2,7,6,8,9,7,2,2,13,5,3,5,0,8,7,6,10,2,3,10,5,3,8,6,10,4,4,0,1,12,2,4,11,5,6,9,5,8,11,7,3,6,2,0,4,9,11,5,4,8,6,4,9,19,0,0,1,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,3,6,1,2,1,0,2,0,0,1,0,3,0,0,3,0,2,4,6,0,0,0,2,0,13,4,8,4,3,8,4,6,4,6,5,2,3,7,1,2,13,1,0,2,0,6,6,9,0,2,8,12,11,0,6,10,14,7,9,5,2,4,9,4,0,0,7,6,0,8,0,7,0,0,4,14,11,3,5,6,11,0,0,1,10,1,6,3,0,0,14,6,1,0,2,0,2,6,11,9,0,0,2,8,0,3,5,0,7,13,9,0,11,0,5,2,12,1,8,12,18,5,0,11,7,0,1,0,0,5,0,2,0,7,0,0,4,4,0,5,0,0,15,6,1,5,0,0,0,6,11,3,17,0,6,0,6,2,4,6,0,6,0,2,3,2,0,9,8,5,8,0,4,5,3,7,0,0,4,0,18,12,7,7,0,2,6,1,0,1,7,8,0,2,15,5,12,0,0,3,5,12,11,4,7,14,0,3,9,16,0,19,1,15,5,0,0,13,22,4,2,5,7,2,9,5,3,0,0,6,3,9,7,6,6,9,18,3,0,4,0,0,7,6,0,2,7,5,3,6,4,5,2,7,5,3,0,8,0,0,0,5,6,16,0,2,1,12,0,0,0,0,0,0,0,1,11,1,0,6,11,2,5,7,1,0,6,0,7,0,12,11,1,0,0,0,17,6,9,6,6,0,4,0,3,11,0,7,7,5,10,9,0,0,8,0,0,0,26,10,11,0,0,0,0,4,10,0,6,8,0,15,20,0,4,7,0,7,0,9,5,0,13,11,9,5,3,5,0,5,0,6,5,5,11,20,0,3,10,1,6,9,0,7,2,2,4,10,0,14,0,0,0,5,9,0,0,2,0,4,16,11,10,10,13,0,1,1,7,2,10,3,2,1,2,0,0,13,1,9,9,20,4,12,0,0,18
