"","Burn1_TF1","Burn1_TF2","Burn1_TF3","Burn1_TF4","Burn1_TF5","Burn1_TF6","Burn1_TF7","Burn2_TF1","Burn2_TF2","Burn2_TF3","Burn2_TF4","Burn2_TF5","Burn2_TF6","Burn2_TF7","Burn2_TF8","Burn2_TF9","Burn2_TF10","Burn2_TF11","Burn2_TF12","Burn2_TF13","Burn2_TF14","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn3_TF4","Burn3_TF5","Burn3_TF6","Burn3_TF7","Burn3_TF8","Burn3_TF9","Burn4_TF1","Burn4_TF2","Burn4_TF3","Burn4_TF4","Burn4_TF5","Burn4_TF6","A1_TF1","A1_TF2","A2_TF1","A2_TF2","A3_TF1","A3_TF2","A3_TF3","A4_TF1","A5_TF1","A5_TF2","A6_TF1","A6_TF2","A6_TF3","A6_TF4","A6_TF5","B1_TF1","B1_TF2","B1_TF3","B2_TF1","B2_TF2","B2_TF3","B2_TF4","B2_TF5","B2_TF6","B2_TF7","B2_TF8","B2_TF9","B2_TF10","B2_TF11","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B3_TF6","B3_TF7","B3_TF8","B3_TF9","B3_TF10","B3_TF11","B3_TF12","B3_TF13","B3_TF14","B3_TF15","B3_TF16","B3_TF17","B4_TF1","B4_TF2","B4_TF3","B4_TF4","B5_TF1","B5_TF2","C1_TF1","C2_TF1","C2_TF2","C2_TF3","C2_TF4","C2_TF5","C2_TF6","C3_TF1","C4_TF1","C4_TF2","C4_TF3","C4_TF4","C4_TF5","C4_TF6","C5_TF1","C5_TF2","C6_TF1","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140","Target141","Target142","Target143","Target144","Target145","Target146","Target147","Target148","Target149","Target150","Target151","Target152","Target153","Target154","Target155","Target156","Target157","Target158","Target159","Target160","Target161","Target162","Target163","Target164","Target165","Target166","Target167","Target168","Target169","Target170","Target171","Target172","Target173","Target174","Target175","Target176","Target177","Target178","Target179","Target180","Target181","Target182","Target183","Target184","Target185","Target186","Target187","Target188","Target189","Target190","Target191","Target192","Target193","Target194","Target195","Target196","Target197","Target198","Target199","Target200","Target201","Target202","Target203","Target204","Target205","Target206","Target207","Target208","Target209","Target210","Target211","Target212","Target213","Target214","Target215","Target216","Target217","Target218","Target219","Target220","Target221","Target222","Target223","Target224","Target225","Target226","Target227","Target228","Target229","Target230","Target231","Target232","Target233","Target234","Target235","Target236","Target237","Target238","Target239","Target240","Target241","Target242","Target243","Target244","Target245","Target246","Target247","Target248","Target249","Target250","Target251","Target252","Target253","Target254","Target255","Target256","Target257","Target258","Target259","Target260","Target261","Target262","Target263","Target264","Target265","Target266","Target267","Target268","Target269","Target270","Target271","Target272","Target273","Target274","Target275","Target276","Target277","Target278","Target279","Target280","Target281","Target282","Target283","Target284","Target285","Target286","Target287","Target288","Target289","Target290","Target291","Target292","Target293","Target294","Target295","Target296","Target297","Target298","Target299","Target300","Target301","Target302","Target303","Target304","Target305","Target306","Target307","Target308","Target309","Target310","Target311","Target312","Target313","Target314","Target315","Target316","Target317","Target318","Target319","Target320","Target321","Target322","Target323","Target324","Target325","Target326","Target327","Target328","Target329","Target330","Target331","Target332","Target333","Target334","Target335","Target336","Target337","Target338","Target339","Target340","Target341","Target342","Target343","Target344","Target345","Target346","Target347","Target348","Target349","Target350","HK1","HK2","HK3","HK4","HK5","HK6","HK7","HK8","HK9","HK10"
"cell142",0,1,0,2,3,0,0,3,2,0,0,0,0,0,3,0,0,7,2,1,2,3,0,0,0,4,0,1,2,0,3,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,0,0,4,0,0,1,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,0,1,2,1,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,2,0,0,1,0,0,1,0,0,1,3,1,2,0,0,1,1,0,0,0,1,0,3,0,0,0,0,0,0,0,1,3,0,1,4,0,0,0,0,1,0,2,0,0,0,1,0,0,4,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,1,3,1,3,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,3,0,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,2,0,0,0,0,3,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,3,3,1,2,0,0,3,0,0,0,0,0,0,0,2,2,0,3,0,5,2,0,6
"cell143",0,2,0,0,0,1,2,7,0,2,0,3,0,0,0,0,1,2,0,0,2,0,2,3,0,0,1,1,3,1,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,4,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,3,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,5,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,5,2,0,0,0,0,1,0,2,4,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,1,0,2,0,0,2,0,0,4,0,1,0,0,4,2,0,1,1,0,0,0,0,0,2,3,0,0,0,0,3,0,1,1,4,1,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,3,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,0,5,0,0,1,1,0,0,0,5,0,0,0,0,0,1,3,4,0,0,0,1,1,0,0,4,0,0,1,6,0,1,0,0,1,1,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,1,2,0,1,0
"cell144",0,0,1,0,2,0,0,0,3,1,0,1,0,0,3,0,5,2,1,2,0,0,0,4,2,1,1,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,2,0,0,0,1,0,3,0,1,2,0,0,2,0,0,0,0,5,0,2,0,1,0,2,0,3,0,0,0,1,0,0,0,0,1,0,4,3,1,7,2,0,0,0,2,0,0,4,2,0,0,2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,2,0,0,0,0,0,1,0,1,2,1,0,0,0,0,2,1,1,0,3,0,0,0,5,3,5,3,1,5,3,0,0,3,1,2,0,0,2,2,0,2,0,0,0,2,1,2,1,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,2,1,0,0,0,1,0,0,0,2,3,0,1,0,3,0,0,1,1,0,3,2,1,1,0,0,0,3,0,3,0,2,0,0,0,2,3,0,0,0,0,0,1,2,1,0,1,0,2,0,0,1,0,0,0,0,0,1,6,0,1,0,0,0,1,0,1,0,0,5,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,3,0,0,2,0,0,2,1,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,1,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,1,0,0,1,0,0,1,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,5,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,3,0,2,0,0,0,0,1,0,0,0,0,2,0,0,0,0,2,3,0
"cell145",0,1,0,1,0,2,0,1,0,0,0,6,1,2,0,0,3,0,0,0,0,0,1,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,2,2,0,2,0,3,0,0,1,0,0,1,0,1,3,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,3,1,7,0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,1,3,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,4,3,3,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,1,7,0,1,0,1,0,0,1,1,1,3,0,1,0,0,2,0,0,0,0,0,0,2,1,4,4,2,0,0,1,0,0,0,2,3,2,0,0,2,0,2,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,0,2,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,2,0,0,4,0,0,9,0,0,2,0,0,4,0,4,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,1,0,4,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,2,0,0,4,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,0,2,3,1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,2,0,0,0,1,3,0,7,0,1,1,0,0,0,0,2,5,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,3,5,4,0
"cell146",0,1,0,1,1,2,1,3,0,5,0,1,1,2,2,1,1,2,0,0,0,2,2,3,3,0,1,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,1,0,0,4,2,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,0,2,0,0,0,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,1,1,1,2,0,0,0,0,0,2,1,0,0,0,0,0,4,0,0,0,2,3,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,2,1,0,4,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,4,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,0,2,2,1,0,0,1,0,3,4,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,8,0,0,2,3,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,3,2,5,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,1,0,1,2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,2,0,0,0,0,0,1,0,0,0,1,4,0,0,1,0,0,0,0,2,0,7,0,0,0,5,1,3,0,0,0,0,0,2,2,1,0,0,3,0,4,0,1,0,1,0,0
"cell147",1,0,0,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,5,2,2,2,0,0,2,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,0,0,1,1,0,0,0,0,8,1,0,0,0,0,0,1,0,0,0,0,0,0,2,3,2,1,0,0,3,5,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,3,1,2,4,1,1,1,1,0,0,4,0,0,0,1,2,0,0,2,0,0,2,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,1,0,0,0,4,0,3,0,2,0,0,2,0,0,0,0,2,1,0,1,0,0,1,3,0,0,2,2,1,0,2,0,0,0,0,0,4,0,0,0,5,2,0,3,0,0,0,0,2,4,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,0,1,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,2,2,3,1,0,2,0,0,2,1,0,0,1,0,0,6,3,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,2,0,2,0,1,3,1,0,1,0,0,2,0
"cell148",1,0,5,2,0,0,3,0,1,2,0,2,0,1,0,2,0,3,1,0,0,0,0,0,4,2,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,2,0,1,3,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,2,0,2,0,4,6,0,0,0,0,0,0,0,0,4,0,0,3,0,3,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,2,0,0,0,4,2,0,0,0,0,0,3,0,2,1,0,1,0,0,1,1,1,0,3,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,3,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,3,0,0,0,0,1,0,0,2,0,1,0,0,3,1,2,0,0,1,0,0,0,1,3,0,0,0,0,2,4,0,0,3,0,0,2,0,0,2,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,1,0,0,2,0,0,0,2,0,0,2,0,0,6,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,3,0,0,4,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,3,0,2,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,2,1,1,0,0
"cell149",0,1,0,1,0,0,0,0,0,2,0,0,4,0,0,4,0,1,3,0,0,0,4,0,5,3,1,2,1,1,2,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,2,1,4,0,0,1,0,0,2,0,1,4,0,0,0,0,0,0,9,2,2,1,0,0,0,0,2,3,0,0,0,0,0,1,5,0,4,4,0,0,1,3,0,0,0,0,0,3,0,4,1,0,0,2,0,0,0,2,0,0,3,2,0,0,4,0,1,0,4,0,0,1,2,2,3,3,0,0,1,6,1,0,0,2,0,0,0,0,2,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,2,2,1,4,1,1,0,2,0,0,2,4,0,0,1,2,0,7,0,2,0,0,0,4,0,0,0,2,0,1,0,2,0,1,2,1,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,2,0,0,3,0,0,3,2,0,2,1,2,4,0,5,1,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,1,6,0,4,0,0,2,0,2,0,0,2,0,1,1,4,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,4,0,1,1,1,0,0,0,3,1,0,1,0,1,1,0,1,0,0,0,1,0,0,2,0,3,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,4,2,0,0,1,0,2,0,0,1,2,0,4,0,0,0,1,2,0,5,2,0,4,0,0,4,0,1,3,0,0,0,2,3,0,1,0,1,0,3,0,0,0,0,0,0,2,3,2,1,10,0,0,0,0,0,0,0,0,3,0,1,0,3,0,1,0,0
"cell150",0,0,4,1,2,0,0,1,2,1,2,1,2,0,0,0,1,0,3,1,0,0,0,1,1,1,0,1,5,2,3,0,1,0,0,1,0,0,0,1,5,1,0,2,1,1,0,2,2,1,0,1,3,3,1,0,0,0,0,0,3,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,2,0,0,0,0,2,0,1,0,2,0,1,0,0,0,4,0,3,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,3,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,2,0,0,0,2,0,1,0,2,0,0,0,0,2,0,0,2,5,0,0,0,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,7,2,0,1,0,0,0,2,0,2,0,1,0,2,0,0,0,0,0,2,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,3,0,0,0,0,2,0,2,0,0,3,2,0,2,0,1,4,0,1,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,1,0,0,1,4,3,0,2,0,0,0,0,1,0,1,0,3,0,0,2,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,4,0,1,1,0,0
"cell151",0,1,0,0,1,3,0,0,0,1,2,2,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,4,1,2,0,0,0,2,1,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,0,2,1,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,3,1,1,1,0,2,1,5
"cell152",0,0,0,2,4,0,1,2,0,1,2,0,4,2,0,0,1,0,1,1,1,0,0,1,1,0,2,1,0,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,4,3,2,0,0,0,0,5,0,0,0,5,0,0,0,0,0,3,5,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,3,0,2,6,2,0,0,0,0,0,0,0,0,0,0,3,2,0,0,5,2,0,4,0,1,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,1,2,2,0,0,3,3,0,1,2,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,3,0,0,1,0,1,0,0,0,0,0,0,5,0,0,0,0,1,0,0,2,3,0,0,3,0,2,2,0,0,2,2,0,0,1,0,3,2,2,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,1,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,2,3,0,3,2,3,1,3,0,0,0,1,1,0,0,2,0,5,0,0,1,3,0,0,1,0,0,0,4,0,2,0,0,0,0,1,3,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,3,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,5,0,3,0,0,2,1,2,0,0,1,0,2,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,4,2,0,0,2,0,0,0,0,0,4,5,1,0,0,0,1,4,1,2,0,0,0,1,0
"cell153",0,1,0,1,2,0,0,0,3,0,4,0,0,0,2,0,0,4,0,0,0,0,3,0,4,1,2,2,1,2,0,0,2,0,1,1,2,1,0,5,1,4,5,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,1,2,1,2,0,4,0,0,0,2,2,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,3,2,1,0,0,0,1,4,2,1,0,1,2,0,0,1,0,0,0,4,4,0,0,1,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,1,0,2,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,2,0,3,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0,3,0,1,0,0,0,2,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,3,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,2,1,1,0,1,6,0,0,1,0,1,0,3,0,0,0,0,1,0,0,0,0,1,4,1,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,2,0,1,1,0,2,0,0
