"","Burn1_TF1","Burn2_TF1","Burn2_TF2","Burn3_TF1","Burn3_TF2","Burn3_TF3","Burn4_TF1","Burn4_TF2","Burn5_TF1","Burn5_TF2","Burn6_TF1","Burn6_TF2","A1_TF1","A2_TF1","A3_TF1","A3_TF2","A4_TF1","A4_TF2","A4_TF3","A4_TF4","A4_TF5","A4_TF6","B1_TF1","B2_TF1","B2_TF2","B3_TF1","B3_TF2","B3_TF3","B3_TF4","B3_TF5","B4_TF1","B5_TF1","B6_TF1","C1_TF1","C2_TF1","C2_TF2","C3_TF1","C3_TF2","C3_TF3","C4_TF1","C4_TF2","C5_TF1","C6_TF1","C6_TF2","Target1","Target2","Target3","Target4","Target5","Target6","Target7","Target8","Target9","Target10","Target11","Target12","Target13","Target14","Target15","Target16","Target17","Target18","Target19","Target20","Target21","Target22","Target23","Target24","Target25","Target26","Target27","Target28","Target29","Target30","Target31","Target32","Target33","Target34","Target35","Target36","Target37","Target38","Target39","Target40","Target41","Target42","Target43","Target44","Target45","Target46","Target47","Target48","Target49","Target50","Target51","Target52","Target53","Target54","Target55","Target56","Target57","Target58","Target59","Target60","Target61","Target62","Target63","Target64","Target65","Target66","Target67","Target68","Target69","Target70","Target71","Target72","Target73","Target74","Target75","Target76","Target77","Target78","Target79","Target80","Target81","Target82","Target83","Target84","Target85","Target86","Target87","Target88","Target89","Target90","Target91","Target92","Target93","Target94","Target95","Target96","Target97","Target98","Target99","Target100","Target101","Target102","Target103","Target104","Target105","Target106","Target107","Target108","Target109","Target110","Target111","Target112","Target113","Target114","Target115","Target116","Target117","Target118","Target119","Target120","Target121","Target122","Target123","Target124","Target125","Target126","Target127","Target128","Target129","Target130","Target131","Target132","Target133","Target134","Target135","Target136","Target137","Target138","Target139","Target140"
"cell33",5,0,4,0,3,1,2,0,1,1,0,2,1,0,0,0,2,0,1,0,2,0,0,0,0,11,5,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,2,1,3,3,4,0,2,1,0,3,3,1,1,1,0,1,4,1,0,5,2,0,0,0,2,0,1,2,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,2,2,1,0,2,2,2,0,1,0,2,0,0,0,0,0,0,0,0,2,5,1,1,2,0,0,0,0,7,0,0,3,2,0,0,0,3,2,2,0,4,0,3,0,0,0,2,1,0,3,0,1,0,0,0,2,3,0,0,4,1,0,0,6,3,0,2,3,0,2,0,5,1,0,2,1,0,0,0,6,0,0,0,0
"cell34",4,0,4,3,1,2,1,2,0,0,1,1,5,0,0,2,0,0,0,0,0,0,0,0,0,1,1,3,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,4,0,0,2,0,1,0,1,0,0,2,0,0,1,3,0,5,0,0,3,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,1,1,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,1,8,1,0,0,4,0,0,0,0,4,3,1,0,2,0,1,2,0,0,0,2,0,0,0,1,0,0,0,1,1,0,0,2,1,0,0,3,0,0,0,1,0,5,0,1,0,2,0,2,0,0,0,0,0,0,0,0
"cell35",4,2,2,0,2,0,6,0,0,0,3,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,4,3,5,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,4,0,1,4,1,1,0,3,3,0,0,3,2,4,1,0,4,3,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,1,0,0,5,0,0,0,0,0,0,3,1,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,9,4,4,0,0,0,0,0,0,0,0,0,4,2,0,0,0,3,1,6,0,3,0,2,1,0,0,3,2,1,0,0,1,0,0,0,2,4,0,0,2,5,0,0,1,8,2,0,3,0,2,0,0,1,0,2,4,1,0,0,4,0,0,0,0
"cell36",1,1,1,1,0,2,1,1,2,1,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,3,0,4,0,1,0,1,1,5,1,0,4,1,0,0,4,1,3,5,0,1,2,0,0,4,0,0,0,0,0,0,5,1,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,4,0,0,2,2,1,1,0,4,0,1,0,0,0,0,0,0,0,0,3,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,2,0,1,2,0,0,1,2,1,0,0,1,0,0,0,3,1,0,0,0,1,0,0,3,1,1,4,1,0,2,0,0,0,1,4,1,0,0,0,1,0,0,0,0
"cell37",5,2,0,0,1,2,5,0,1,1,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,1,2,2,2,2,0,0,0,0,0,1,4,4,4,0,0,0,0,0,3,0,0,0,0,1,0,5,2,0,0,0,1,2,0,0,2,0,0,3,0,0,0,0,0,0,5,0,0,2,5,7,0,5,0,0,0,0,0,0,0,0,0,0,0,2,3,6,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,3,0,5,0,0,0,3,0,2,0,0,1,0,0,0,2,3,0,1,2,3,0,0,2,1,2,0,3,0,0,0,4,1,0,1,1,0,0,0,0,0,0,0,0
"cell38",2,5,2,1,1,3,2,0,5,0,4,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,3,0,0,0,1,5,4,7,0,1,0,0,1,0,2,1,0,0,1,1,0,0,5,1,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,7,3,1,0,0,1,1,0,3,0,3,0,0,0,0,0,0,0,0,4,2,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,1,0,0,0,7,0,0,0,1,3,0,0,2,3,0,0,3,3,0,4,1,0,0,0,1,2,0,1,1,0,0,0,1,0,0,0,0
"cell39",2,1,1,2,2,0,2,4,0,2,4,2,0,0,2,2,0,0,0,0,0,0,0,0,0,2,1,2,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,4,1,0,0,2,0,2,1,6,1,0,0,1,0,0,2,5,1,4,0,0,0,0,0,3,6,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,3,0,0,0,0,0,0,3,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,1,1,0,1,2,0,0,0,0,0,0,1,1,5,4,0,3,0,1,0,0,0,1,0,1,0,0,2,0,0,0,3,0,0,1,1,1,0,0,4,0,3,3,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
"cell40",1,1,1,2,2,2,5,1,3,0,1,1,3,0,1,4,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,3,1,0,1,0,0,2,2,1,2,1,0,3,0,0,0,0,0,0,0,0,4,0,2,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,0,1,0,2,2,0,0,0,1,1,0,0,1,0,0,0,0,1,0,2,0,1,0,0,3,3,2,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0
"cell41",0,6,1,4,1,2,2,4,1,0,1,8,0,1,0,0,6,1,0,1,0,0,0,0,0,5,4,1,5,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,4,1,3,0,2,3,2,0,3,1,0,5,3,0,0,7,1,1,2,0,2,3,0,0,6,1,0,0,0,5,0,7,6,0,1,0,1,0,0,2,5,0,0,0,0,0,2,0,0,0,3,3,0,0,0,0,0,0,4,0,5,2,0,0,0,1,0,0,0,1,5,8,0,3,0,0,0,0,1,0,0,4,2,0,0,0,1,2,3,0,5,0,6,3,0,0,0,1,1,1,0,0,0,0,0,2,3,0,0,2,3,0,0,1,3,1,1,0,0,2,0,0,0,3,1,4,3,0,0,5,0,0,0,2
"cell42",10,6,7,7,3,13,7,2,10,3,7,12,6,9,0,0,11,3,6,8,0,9,3,5,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,9,12,12,0,13,10,0,7,4,10,0,3,9,0,4,4,2,4,2,0,10,3,0,0,5,5,0,0,0,3,0,13,15,3,0,0,0,0,0,15,6,0,0,10,0,0,2,0,0,0,16,0,1,0,3,3,0,0,2,3,13,1,12,12,14,0,0,0,0,5,0,12,3,6,0,0,0,0,4,6,3,0,2,3,3,0,4,0,10,0,2,0,14,2,0,0,0,8,0,1,8,8,0,0,0,5,0,0,0,3,0,0,0,21,0,10,4,22,0,4,0,0,5,2,7,4,2,10,0,0,0,3,0,0
"cell43",3,2,3,0,2,1,2,3,7,7,1,2,2,0,0,1,2,5,0,0,2,1,1,0,0,11,2,3,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,3,5,1,0,0,0,1,0,3,1,0,0,4,0,1,0,1,0,4,0,2,5,0,0,1,2,0,0,0,1,0,0,7,0,0,0,0,0,0,6,4,0,0,2,0,0,0,0,0,0,4,0,2,0,4,2,0,0,3,0,4,0,0,0,0,0,0,0,0,5,1,0,2,1,0,0,0,0,2,1,0,1,1,0,0,0,2,3,0,0,1,0,3,1,0,0,2,3,2,1,0,2,0,0,0,1,6,0,2,3,0,0,0,3,0,1,1,4,2,5,0,2,1,4,0,2,1,0,0,4,0,0,0,0
"cell44",4,4,4,2,0,2,4,0,1,6,2,5,0,3,0,0,0,1,0,0,0,0,0,0,0,3,3,2,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,2,1,3,0,15,3,1,1,9,0,3,7,2,7,2,0,0,0,3,0,4,0,0,0,0,1,0,2,3,1,0,0,0,0,0,2,0,0,0,7,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,1,1,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,5,3,0,2,1,0,3,0,1,0,2,3,0,1,0,0,1,0,0,0,0
"cell45",5,2,2,0,3,3,5,6,0,9,0,2,4,7,0,0,4,7,1,1,0,6,3,2,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,0,11,2,2,2,8,2,0,2,6,0,3,1,0,0,2,0,3,3,3,0,2,1,0,3,0,0,0,2,2,0,0,0,0,0,0,2,1,0,0,4,0,0,4,0,0,0,11,0,0,0,0,0,0,0,10,5,0,4,3,0,4,3,0,0,0,6,5,8,0,2,0,0,0,0,4,3,1,0,8,5,5,0,2,8,6,1,0,12,2,8,0,0,0,0,0,4,5,2,0,0,0,3,1,0,0,5,0,0,0,0,0,1,0,0,0,7,0,6,1,3,3,0,4,0,0,9,0,3,0,3
"cell46",3,4,2,0,1,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,1,0,1,0,3,0,0,7,3,0,0,2,5,1,4,0,0,0,0,0,2,2,0,0,0,1,0,0,2,0,0,0,0,1,0,1,3,0,0,4,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,4,0,0,0,1,1,0,0,1,0,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,4,2,3,3,4,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,1
"cell47",3,2,6,1,3,3,0,0,1,4,3,0,2,4,0,0,0,0,0,0,0,0,0,0,0,4,1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,1,1,0,0,11,1,0,4,0,0,0,1,2,1,0,0,1,1,0,0,5,3,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,2,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,3,2,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,3,3,0,2,6,0,4,0,1,5,0,0,0,0,0,0,1,0,0,0,0
"cell48",1,2,4,2,2,2,7,7,0,1,0,0,0,3,0,2,4,2,2,1,5,0,3,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,3,7,2,3,0,1,1,0,2,3,0,0,5,0,0,2,0,0,4,2,0,5,0,0,1,3,0,0,0,0,0,0,0,4,1,0,0,3,0,0,1,0,0,0,1,0,3,0,0,0,0,0,9,3,1,6,2,2,8,0,0,0,0,2,6,3,1,3,0,0,0,0,2,2,2,0,5,0,7,0,0,2,2,1,0,5,4,0,0,0,0,0,0,1,2,3,0,0,0,2,5,0,0,2,0,0,0,0,0,3,3,0,0,2,0,5,0,1,0,1,0,5,0,2,0,6,0,4
"cell49",2,0,7,2,1,1,3,2,1,4,0,3,1,0,0,0,1,0,0,0,0,0,0,0,0,3,5,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,0,0,0,2,4,0,2,0,1,0,0,2,0,6,2,2,5,2,0,0,3,0,0,5,3,0,0,0,3,0,2,2,0,0,0,0,3,0,1,5,0,0,2,0,0,0,0,0,0,4,2,3,2,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,1,3,5,0,1,0,0,0,0,5,0,0,7,0,0,0,0,2,5,1,0,7,0,4,1,0,0,4,4,0,0,0,4,0,0,0,1,4,0,0,1,0,0,0,1,2,4,4,0,1,2,0,5,1,1,6,5,0,0,0,0,0,0,0,1
"cell50",2,1,0,1,2,1,3,1,0,0,3,5,2,0,1,1,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,0,0,1,0,1,0,1,2,0,0,0,0,1,0,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,5,0,4,3,0,0,0,0,0,0,0,0,0,1,0,4,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,1,0,0,0,0,2,3,1,0,0,0,4,0,0,0,2,1,2,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,2,4,3,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,1
"cell51",3,0,0,1,3,4,1,2,0,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4,1,3,1,0,3,0,0,0,2,1,3,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,2,0,0,4,0,0,0,0,3,0,0,2,0,0,0,1,2,0,0,1,1,0,0,1,2,2,0,3,0,1,0,3,0,0,0,1,0,0,0,2,0,0,0,0
"cell52",5,2,1,4,0,0,1,2,4,2,1,3,1,1,0,4,0,0,0,0,0,0,0,0,0,2,1,1,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,2,0,0,0,3,0,0,1,1,0,0,0,1,1,1,0,7,0,1,0,1,3,0,0,0,0,0,0,2,1,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,0,2,3,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,2,0,0,1,0,3,0,0,0,0,0,0,0,1,2,5,0,1,0,0,2,0,0,0,5,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,2,2,0,0,0,2,0,1,0,2,0,0,0,1,0,0,0,0
"cell53",6,5,1,6,0,6,30,8,10,34,12,7,8,5,3,1,14,6,4,22,5,3,9,17,14,0,0,0,0,0,23,4,5,15,13,4,2,0,0,8,0,0,6,4,3,0,24,0,0,23,0,4,10,0,15,4,2,12,14,14,0,16,0,0,0,22,0,0,13,19,0,10,16,10,3,18,11,0,0,0,0,20,4,2,0,0,6,10,12,11,4,0,8,2,3,0,14,19,6,8,7,0,0,0,0,3,0,0,5,0,18,10,4,15,20,18,26,0,10,9,2,6,4,3,0,0,0,0,4,1,0,0,15,12,2,0,0,9,19,5,0,27,13,19,3,7,0,0,0,15,27,0,0,0,7,5,16,12,0,6,0,29,18,0,0,15,0,0,0,7,0,3,11,17,14,0,20,20,0,6,0,4,1,6
"cell54",0,0,2,1,4,1,1,1,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,1,3,2,0,0,1,2,0,2,1,1,3,0,0,2,0,1,0,2,0,0,0,0,1,0,6,0,0,0,0,0,1,0,1,2,0,0,3,0,0,0,0,0,0,1,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,0,0
"cell55",0,0,5,2,0,1,2,0,3,4,2,4,1,2,1,0,3,2,7,1,3,2,9,0,0,2,1,3,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,5,2,4,0,1,4,0,0,2,3,0,4,2,0,4,6,4,4,1,0,1,3,0,0,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,4,0,0,0,1,0,0,3,0,0,0,7,0,1,0,0,0,0,0,4,7,2,2,4,1,4,2,0,0,0,4,0,7,0,6,0,0,0,0,3,0,2,0,2,0,0,0,5,4,1,0,3,0,4,1,0,0,1,2,0,7,6,7,0,0,0,0,1,0,1,5,3,0,0,6,1,3,1,0,0,3,0,8,1,4,4,5,6,0,0,0,0,0,0,0
"cell56",2,2,1,2,1,4,5,6,2,5,1,13,7,5,0,0,3,1,2,0,2,3,3,1,1,0,0,0,0,0,4,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,3,0,2,2,1,1,12,2,0,5,4,0,0,0,0,0,3,2,0,2,4,1,3,7,0,0,0,0,0,5,0,0,1,0,2,0,0,4,4,0,0,2,0,0,4,0,0,0,3,0,0,0,1,0,0,0,3,9,1,4,6,3,6,1,0,0,0,3,3,2,0,3,0,0,0,0,2,0,1,0,0,1,0,0,2,5,7,3,0,0,3,4,0,0,0,0,2,3,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,3,1,7,0,6,8,0,1,0,1,0,2
"cell57",8,1,2,5,1,1,9,4,6,6,13,5,4,3,0,0,6,1,2,10,4,2,9,0,1,0,0,0,0,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,5,3,0,5,4,5,12,0,1,0,9,1,0,4,8,1,1,0,0,0,4,3,0,12,0,0,0,0,0,0,10,11,2,0,0,1,0,0,8,0,0,0,3,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,5,3,4,4,6,8,7,0,0,0,8,11,7,1,1,0,0,0,0,1,2,3,2,0,0,0,0,2,10,4,0,3,0,6,4,0,0,1,4,1,9,16,5,0,0,0,2,4,0,0,0,5,0,0,4,0,1,0,0,0,8,0,3,14,7,2,7,0,2,0,2,0,0,0,0
"cell58",7,0,4,4,1,0,0,1,0,3,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,3,2,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,1,0,2,0,2,0,5,2,0,5,1,0,0,1,3,1,2,0,3,3,5,0,7,1,0,0,0,0,0,3,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,5,1,0,2,10,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,2,0,0,0,6,2,0,0,1,1,0,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,6,2,0,1,1,0,0,0,0,0,0,0,1
"cell59",2,4,2,2,0,0,2,1,2,0,3,3,4,0,1,1,0,0,0,0,0,0,0,0,0,0,7,1,4,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,1,1,0,4,1,0,2,0,0,5,0,0,2,0,0,4,1,0,0,2,1,0,0,0,0,0,1,2,1,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,2,0,3,2,3,2,2,0,1,0,4,0,0,0,0,0,0,0,0,5,2,7,0,1,0,0,0,0,6,0,0,0,0,0,0,0,1,2,1,0,0,0,2,3,0,0,3,0,1,0,0,4,0,0,0,1,1,0,1,1,0,0,0,3,1,1,1,1,0,1,0,1,0,0,2,3,0,0,0,0,0,0,0,0
"cell60",0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,3,0,0,1,0,0,3,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,1,1,0,0,1,1,1,0,3,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0
"cell61",12,2,6,6,4,4,5,3,0,2,6,3,3,4,0,0,0,2,1,6,3,18,1,4,3,0,0,0,0,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,3,6,0,7,4,4,4,5,1,3,2,2,0,1,1,0,0,0,0,3,3,3,0,10,2,0,0,0,2,0,5,4,1,2,1,0,0,0,17,2,0,0,3,0,0,8,0,0,0,9,0,0,0,0,0,0,0,8,0,4,8,5,9,10,5,0,0,0,3,3,9,3,0,0,0,0,0,4,0,2,0,6,7,1,0,7,1,3,3,9,0,8,0,0,0,0,4,1,6,4,0,0,0,0,3,3,0,0,7,2,0,0,3,0,7,0,2,0,2,0,4,1,3,3,7,4,7,0,6,0,6,0,0
"cell62",2,0,5,1,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,1,0,1,0,0,3,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,2,1,0,0,2,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,2,1,0,1,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"cell63",2,0,2,5,0,2,5,1,2,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,1,0,0,4,1,0,1,1,0,1,1,0,2,1,0,0,1,2,0,5,1,0,0,0,3,0,0,1,1,0,0,0,2,0,1,1,0,0,5,0,0,0,0,0,0,2,2,3,1,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,2,1,2,0,1,0,0,0,0,4,0,0,1,0,0,0,0,1,1,1,0,1,0,8,0,0,0,0,3,4,0,0,5,0,0,0,3,2,0,1,1,5,0,0,2,0,1,3,4,0,0,0,4,0,1,2,1,0,0,0,0,1,0,0,1
"cell64",0,0,0,0,3,3,3,4,2,1,2,4,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,7,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,2,0,0,1,3,0,3,4,2,3,2,0,2,0,0,0,1,1,0,0,0,1,0,1,3,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,4,0,2,1,1,0,0,1,0,0,0,1,1,2,0,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,2,1,0,0,0,1,0,0,2,3,1,2,4,0,0,0,1,0,3,0,0,0,0,0,1,0,0,0,0
"cell65",7,1,4,5,0,4,3,0,7,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,5,2,1,1,0,5,1,0,0,1,1,0,1,0,0,0,1,0,0,3,0,0,0,4,0,0,2,1,0,3,0,0,0,1,4,0,0,6,0,0,0,0,0,0,3,0,2,1,1,3,2,0,2,0,4,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,3,0,0,0,4,0,0,0,0,2,0,0,0,2,0,0,0,2,3,0,2,2,3,0,0,4,2,0,2,4,0,1,0,4,0,4,2,2,0,0,0,0,0,0,0,1
"cell66",0,1,0,0,3,0,1,0,2,0,4,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,2,0,4,3,2,0,1,5,0,1,1,3,0,1,0,2,5,0,0,2,1,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,0,3,0,0,0,0,1,0,0,3,0,0,0,0,0,0,1,0,2,0,5,1,0,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,2,2,2,3,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"cell67",3,0,4,1,4,2,9,3,6,3,0,0,1,7,0,0,5,3,7,2,5,0,0,0,0,2,1,1,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,0,0,6,8,5,6,5,0,3,0,0,3,0,0,1,2,0,6,0,2,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,1,2,0,0,3,1,0,0,9,4,2,6,6,4,2,4,0,0,0,6,6,1,0,4,0,2,0,0,1,0,0,1,4,0,0,0,0,1,4,0,0,0,1,3,0,0,5,0,0,4,0,4,0,0,0,0,5,0,0,1,1,0,0,4,0,3,1,5,0,0,0,0,3,7,2,1,0,0,0,2,0,0,0,0
